,Date, Type,Note,Amount,Trans_id,Trans_type,Trans_subtype,Source
0,2014-12-16,POS,"'2874 15DEC14 , SAINSBURY'S S/MKT , WHITECHAPEL GB",-16.85,1,,,
1,2014-12-16,POS,"'2874 14DEC14 , COSTCUTTER , LONDON E3 GB",-4.94,2,,,
2,2014-12-16,POS,"'2874 15DEC14 , NAT GEO SOCIETY , 4402073650916 GB",-23.99,3,,,
3,2014-12-17,POS,"'2874 16DEC14 , E3 DRY CLEANERS , LONDON GB",-13.0,4,,,
4,2014-12-17,C/L,'HSBC 17DEC,-10.0,5,,,
5,2014-12-18,POS,"'2874 17DEC14 , ASAKUSA , LONDON NW1 GB",-33.15,6,,,
6,2014-12-18,POS,"'2874 16DEC14 , SCENARIO , LONDON GB",-7.0,7,,,
7,2014-12-18,POS,"'2874 17DEC14 , FOYLES (EAS) , LONDON GB",-25.0,8,,,
8,2014-12-18,D/D,'OVO ENERGY,-106.0,9,,,
9,2014-12-22,BAC,"'ABAZA KHALED , KHALED-RBS , FP 19/12/14 2044 , FP14353O12205163",100.0,10,,,
10,2014-12-22,DPC,"'CALL REF.NO. 0000 , SIMON O BRIEN , FP 20/12/14 10 , 29172350719726000R",-10.0,11,,,
11,2014-12-22,POS,"'2874 19DEC14 , STEAMGAMES.COM , LUXEMBOURG LU",-17.99,12,,,
12,2014-12-22,POS,"'2874 20DEC14 , BYRON HAMBURGERS , SPITALFIELDS GB",-9.85,13,,,
13,2014-12-22,POS,"'2874 19DEC14 , SALSA , CHARING CROSS GB",-22.68,14,,,
14,2014-12-22,POS,"'2874 20DEC14 , APPLES AND PEARS , LONDON GB",-5.0,15,,,
15,2014-12-22,POS,"'2874 20DEC14 , APPLES AND PEARS , LONDON GB",-32.0,16,,,
16,2014-12-22,POS,"'2874 21DEC14 C , LONDON AND SOUTH EAS, LONDON EC4N GB",-11.4,17,,,
17,2014-12-22,POS,"'2874 21DEC14 , CO-OP GROUP PETROL, BOW ROAD GB",-3.25,18,,,
18,2014-12-22,POS,"'2874 19DEC14 , HACHE BURGER , CONNOISSE , LONDON EC2A 3 GB",-52.31,19,,,
19,2014-12-22,POS,"'2874 20DEC14 , PECKOVER , TRADITIONAL B , LONDON E2 GB",-11.97,20,,,
20,2014-12-22,C/L,'BANKOIRELAND 21DEC,-20.0,21,,,
21,2014-12-23,POS,"'2874 22DEC14 , RED HERRING , LONDON GB",-4.05,22,,,
22,2014-12-23,POS,"'2874 22DEC14 , TFL CYCLE HIRE , BRUSHFIELD ST GB",-4.0,23,,,
23,2014-12-23,POS,"'2874 22DEC14 C , LONDON TEA EXCHANG, LONDON GB",-10.0,24,,,
24,2014-12-23,POS,"'2874 22DEC14 , RED HERRING , LONDON GB",-4.05,25,,,
25,2014-12-24,C/L,"'2874 23DEC14 , HILAL BANK ABU , DHABI A , ABU DHABI AE , AED 300.00, VRATE 5.6926, FGN CSH FEE 2.00, N-S TRN FEE 1.45",-56.15,26,,,
26,2014-12-24,POS,"'2874 23DEC14 , AMAZON DIGITAL , DWNLDS , 866-321-8851 LU",-3.59,27,,,
27,2014-12-24,POS,"'2874 23DEC14 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5479, FGN PUR FEE 1.00",-4.23,28,,,
28,2014-12-24,POS,"'2874 22DEC14 , THE CAT AND MUTTON, LONDON E8 GB",-8.9,29,,,
29,2014-12-24,POS,"'2874 23DEC14 , WWW.GIFFGAFF.COM , ONLINE STORE GB",-10.0,30,,,
30,2014-12-24,POS,"'2874 22DEC14 , THE CAT AND MUTTON, LONDON E8 GB",-8.6,31,,,
31,2014-12-24,POS,"'2874 23DEC14 , WAGAMAMA T5 , HEATHROW , LONDON GB",-20.2,32,,,
32,2014-12-29,POS,"'2874 25DEC14 , THE UNITED , BOOKSTORE-B , ABU DHABI AE , AED 488.00, VRATE 5.6869, FGN PUR FEE 2.36",-88.17,33,,,
33,2014-12-29,POS,"'2874 25DEC14 , MAYASS BEIRUT , REST. LL , ABU DHABI AE , AED 135.14, VRATE 5.6877, FGN PUR FEE 1.00",-24.76,34,,,
34,2014-12-29,POS,"'2874 24DEC14 , WWW.GIFFGAFF.COM , ONLINE STORE GB",-10.0,35,,,
35,2015-02-01,POS,"'2874 01JAN15 C , PASSING CLOUDS , TRADING , LONDON GB",-10.5,36,,,
36,2015-02-01,POS,"'2874 01JAN15 , GAP 994 , LONDON W1V GB",-44.99,37,,,
37,2015-02-01,POS,"'2874 01JAN15 , PASSING CLOUDS , TRADING , LONDON GB",-21.2,38,,,
38,2015-02-01,POS,"'2874 01JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-3.0,39,,,
39,2015-02-01,POS,"'2874 01JAN15 C , TESCO STORES 6668 , LONDON GB",-6.0,40,,,
40,2015-02-01,POS,"'2874 31DEC14 C , CO-OP GROUP PETROL, BOW ROAD GB",-19.62,41,,,
41,2015-02-01,POS,"'2874 01JAN15 C , TESCO STORES 6668 , LONDON GB",-1.09,42,,,
42,2015-02-01,POS,"'2874 01JAN15 C , BBQ EXPRESS , LONDON GB",-12.39,43,,,
43,2015-02-01,POS,"'2874 31DEC14 , SIM LOCAL TRML 5 , LANDS , LONDON HEATHR GB",-30.0,44,,,
44,2015-02-01,D/D,'SOAS,-3.0,45,,,
45,2015-05-01,CHG,'19DEC A/C 10651269,-12.95,46,,,
46,2015-05-01,POS,"'2874 03JAN15 , 447801538010 , FEE GB",-43.32,47,,,
47,2015-05-01,POS,"'2874 04JAN15 , WWW.ACCUSCR , EWS.CO.UK , HUDDERSFIELD GB",-6.54,48,,,
48,2015-05-01,POS,"'2874 02JAN15 , CO-OP GROUP PETROL, BOW ROAD GB",-17.18,49,,,
49,2015-05-01,POS,"'2874 02JAN15 C , PRET A MANGER , 7 MARYLEBONE GB",-8.34,50,,,
50,2015-05-01,POS,"'2874 03JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-15.28,51,,,
51,2015-05-01,POS,"'2874 02JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-10.74,52,,,
52,2015-05-01,POS,"'2874 02JAN15 C , TESCO STORES 6668 , LONDON GB",-1.75,53,,,
53,2015-05-01,POS,"'2874 02JAN15 C , TESCO STORES 6668 , LONDON GB",-4.45,54,,,
54,2015-05-01,POS,"'2874 04JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-18.98,55,,,
55,2015-06-01,POS,"'2874 04JAN15 , PAYPAL , *BOARDGAMEGU , 35314369001 LU",-42.99,56,,,
56,2015-06-01,POS,"'2874 05JAN15 , WIKIMEDIA , 877-600-9454 US",-2.0,57,,,
57,2015-06-01,POS,"'2874 05JAN15 , FGW SELF SERVICE , PADDINGTON GB",-18.1,58,,,
58,2015-06-01,POS,"'2874 05JAN15 C , MISSION BURRITO , READING GB",-15.75,59,,,
59,2015-06-01,POS,"'2874 05JAN15 , SAINSBURYS SMKT , BROAD STREET GB",-27.93,60,,,
60,2015-06-01,POS,"'2874 05JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-6.45,61,,,
61,2015-06-01,POS,"'2874 05JAN15 , LA PERLA , LONDON WC2E GB",-64.07,62,,,
62,2015-07-01,POS,"'2874 06JAN15 , ACE HOTEL , SHOREDITCH GB",-43.03,63,,,
63,2015-07-01,D/D,'TALKTALK LIMITED,-25.2,64,,,
64,2015-08-01,POS,"'2874 07JAN15 , BLK*RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,65,,,
65,2015-08-01,POS,"'2874 07JAN15 , SAINSBURY'S S/MKT , WHITECHAPEL GB",-33.85,66,,,
66,2015-08-01,POS,"'2874 07JAN15 C , ONE FOUR FOUR , KEBAB , LONDON GB",-6.0,67,,,
67,2015-08-01,POS,"'2874 06JAN15 C , SCENARIO , LONDON GB",-4.5,68,,,
68,2015-08-01,D/D,'UNICEF UK,-4.0,69,,,
69,2015-09-01,POS,"'2874 08JAN15 C , CHILANGO'S , LONDON GB",-11.97,70,,,
70,2015-09-01,POS,"'2874 08JAN15 C , CO-OP GROUP 600322, STEPNEY GB",-1.95,71,,,
71,2015-09-01,POS,"'2874 08JAN15 , GOOGLE *MUSIC , GOOGLE.COM/CH GB",-9.99,72,,,
72,2015-09-01,D/D,'VIRGIN MOBILE,-18.7,73,,,
73,2015-12-01,POS,"'2874 10JAN15 , MSFT , *MICROSOFTSTORE , 8000260329 LU",-79.99,74,,,
74,2015-12-01,POS,"'2874 09JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-3.79,75,,,
75,2015-12-01,POS,"'2874 10JAN15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,76,,,
76,2015-12-01,POS,"'2874 10JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-19.07,77,,,
77,2015-12-01,POS,"'2874 09JAN15 , COSTCUTTER , LONDON E3 GB",-24.99,78,,,
78,2015-12-01,D/D,'B/CARD PLAT VISA,-750.0,79,,,
79,2015-01-13,POS,"'2874 12JAN15 , WWW.THEKNOW , LEDGEACADEM , INTERNET GB",-778.8,80,,,
80,2015-01-13,POS,"'2874 12JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-9.03,81,,,
81,2015-01-14,POS,"'2874 13JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-3.48,82,,,
82,2015-01-14,POS,"'2874 13JAN15 , PECKOVER , TRADITIONAL B , LONDON E2 GB",-20.0,83,,,
83,2015-01-14,POS,"'2874 13JAN15 C , AMT COFFEE , LONDON 185 GB",-1.9,84,,,
84,2015-01-14,POS,"'2874 13JAN15 , EPOCH.COM , *MULTIMEDI , 800-893-8871 GB",-7.61,85,,,
85,2015-01-14,POS,"'2874 13JAN15 , TFL CYCLE HIRE , TWIG FOLLY BR GB",-2.0,86,,,
86,2015-01-15,POS,"'2874 14JAN15 , JOHN LEWIS , OXFORD STREET GB",-18.9,87,,,
87,2015-01-16,POS,"'2874 15JAN15 C , PRET A MANGER , ST PANCRAS IN GB",-8.5,88,,,
88,2015-01-19,POS,"'2874 16JAN15 , VUE BSL LTD , STRATFORD GB",-14.15,89,,,
89,2015-01-19,POS,"'2874 17JAN15 , THE BOOK CLUB , LONDON GB",-17.2,90,,,
90,2015-01-19,POS,"'2874 18JAN15 C , BURGER KING , CONCOURSE , LONDON GB",-7.09,91,,,
91,2015-01-19,POS,"'2874 17JAN15 C , DF MEXICO , EC43 9AF GB",-11.05,92,,,
92,2015-01-19,POS,"'2874 17JAN15 , THE BOOK CLUB , LONDON GB",-12.9,93,,,
93,2015-01-19,POS,"'2874 16JAN15 C , PHO , LONDON GB",-9.95,94,,,
94,2015-01-19,POS,"'2874 17JAN15 , ALL STAR LANES , TRUMAN , LONDON GB",-21.45,95,,,
95,2015-01-19,C/L,'CASHLINE 18JAN,-110.0,96,,,
96,2015-01-19,D/D,'OVO ENERGY,-106.0,97,,,
97,2015-01-20,POS,"'2874 19JAN15 , SUBWAY , ST GEORGES 2 GB",-5.99,98,,,
98,2015-01-20,POS,"'2874 18JAN15 , COSTCUTTER , LONDON E3 GB",-6.49,99,,,
99,2015-01-21,POS,"'2874 20JAN15 C , TESCO STORES 4389 , LONDON GB",-5.82,100,,,
100,2015-01-22,POS,"'2874 21JAN15 C , CHILANGO'S , LONDON GB",-6.99,101,,,
101,2015-01-22,POS,"'2874 21JAN15 C , TESCO STORES 4389 , LONDON GB",-1.0,102,,,
102,2015-01-22,POS,"'2874 21JAN15 C , TESCO STORES 5418 , WHITECHAPEL GB",-10.98,103,,,
103,2015-01-23,BAC,"'ABAZA KHALED , KHALED-RBS , FP 23/01/15 1532 , FP15023O04660492",300.0,104,,,
104,2015-01-23,POS,"'2874 22JAN15 C , CHILANGO'S , LONDON GB",-6.99,105,,,
105,2015-01-23,POS,"'2874 22JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-11.7,106,,,
106,2015-01-26,POS,"'2874 23JAN15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.4970, FGN PUR FEE 1.00",-4.34,107,,,
107,2015-01-26,POS,"'2874 24JAN15 , MONSTER SUPPLEMENT, HULL GB",-35.98,108,,,
108,2015-01-26,POS,"'2874 23JAN15 C , ANDROUET , LONDON GB",-5.95,109,,,
109,2015-01-26,POS,"'2874 23JAN15 C , CHILANGO'S , LONDON GB",-4.99,110,,,
